g3n3z: optimization of dependency weights using a genetic algorithm approach.
	g3n3z is a part of s4rdm3x tobias-dv-lnu.github.io/s4rdm3x/

Algorithm Parameters:
	system:	JabRef_37_1
	File_Horizontal:	0.48295641305388026
	File_LevelUp:	0.14310194865231618
	File_LevelDown:	0.4778935648340945
	Unknown:	0.0
Evaluating generation: 3
		Individual Median F1: 0.8529949981700622
		Individual Median F1: 0.8864662482105495
		Individual Median F1: 0.8677857935627081
		Individual Median F1: 0.864790504487024
		Individual Median F1: 0.8704171136492712
		Individual Median F1: 0.8668307869312895
		Individual Median F1: 0.8679085176547106
		Individual Median F1: 0.8522202992975669
		Individual Median F1: 0.8646144037887931
		Individual Median F1: 0.8532504730418149
		Individual Median F1: 0.8410812256305855
		Individual Median F1: 0.8607092892399153
		Individual Median F1: 0.8602004556461436
		Individual Median F1: 0.8533389687235842
		Individual Median F1: 0.85380821577665
		Individual Median F1: 0.8592681308393588
		Individual Median F1: 0.8705226487415267
		Individual Median F1: 0.8662615423178803
		Individual Median F1: 0.8374413047474225
		Individual Median F1: 0.8601266906351652
		Individual Median F1: 0.8723801178800357
		Individual Median F1: 0.8720060365686348
		Individual Median F1: 0.8683229223570768
		Individual Median F1: 0.8760796075879207
		Individual Median F1: 0.8436612386410731
		Individual Median F1: 0.8578349064047183
		Individual Median F1: 0.8651031502648454
		Individual Median F1: 0.8456947996589941
		Individual Median F1: 0.8546703400861906
		Individual Median F1: 0.7552357780406496
	Average F1 score:	0.7731998031665654
	Best Individual F1 score:	0.8864662482105495
	F1:	0.8864662482105495
	Extends:	0.9951389247458882
	Implements:	0.6703581025717298
	Field:	0.8562925390015409
	Argument:	0.42921643674873866
	Returns:	0.181455051938746
	LocalVar:	0.0840394375734751
	MethodCall:	0.002327194930569987
	ConstructorCall:	0.9750794802602594
	OwnFieldUse:	0.19299890684689702
	FieldUse:	0.5129252542146133
	Throws:	0.5815203428811057
	File_Horizontal:	0.48295641305388026
	File_LevelUp:	0.14310194865231618
	File_LevelDown:	0.4778935648340945
	Unknown:	0.0
Evaluating generation: 4
		Individual Median F1: 0.8517316987683705
		Individual Median F1: 0.8560421392347692
		Individual Median F1: 0.8691607684529827
		Individual Median F1: 0.8892176199868508
		Individual Median F1: 0.8690963690963691
		Individual Median F1: 0.8814883761998138
		Individual Median F1: 0.8607005421676444
		Individual Median F1: 0.8758627461983054
		Individual Median F1: 0.8643403734312826
		Individual Median F1: 0.8666389001953119
		Individual Median F1: 0.8180741561992113
		Individual Median F1: 0.8768828259119521
		Individual Median F1: 0.8731388242323156
		Individual Median F1: 0.8738524465990002
		Individual Median F1: 0.8698728385647452
		Individual Median F1: 0.8804612013419535
		Individual Median F1: 0.8701268493674146
		Individual Median F1: 0.8892176199868508
		Individual Median F1: 0.8633943781942078
		Individual Median F1: 0.8842726820125344
		Individual Median F1: 0.8647445056742513
		Individual Median F1: 0.8783153146146068
		Individual Median F1: 0.8714741564699653
		Individual Median F1: 0.8803800313076362
		Individual Median F1: 0.8767167152921085
		Individual Median F1: 0.870525437276067
		Individual Median F1: 0.8692968248005107
		Individual Median F1: 0.8744381987735523
		Individual Median F1: 0.8682796208530805
		Individual Median F1: 0.8735733113673805
	Average F1 score:	0.8292366496168123
	Best Individual F1 score:	0.8842726820125344
	F1:	0.8842726820125344
	Extends:	0.25316309520624436
	Implements:	0.6703581025717298
	Field:	0.2090283523004166
	Argument:	0.09505771975587296
	Returns:	0.8391045510151492
	LocalVar:	0.3322467501617913
	MethodCall:	0.002327194930569987
	ConstructorCall:	0.7479082170853062
	OwnFieldUse:	0.1357557211273458
	FieldUse:	0.7348013717021513
	Throws:	0.1885340904490478
	File_Horizontal:	0.428742437822482
	File_LevelUp:	0.24400292596332673
	File_LevelDown:	0.4778935648340945
	Unknown:	0.9425768519354524
Evaluating generation: 5
		Individual Median F1: 0.8720841991395749
		Individual Median F1: 0.8636560611244155
		Individual Median F1: 0.8809979027459396
		Individual Median F1: 0.8512978386658672
		Individual Median F1: 0.8768203883495145
		Individual Median F1: 0.8890077934919789
		Individual Median F1: 0.8628719434351371
		Individual Median F1: 0.8691798330715452
		Individual Median F1: 0.88008800880088
		Individual Median F1: 0.8631756756756757
		Individual Median F1: 0.8592775117523945
		Individual Median F1: 0.8769004526368882
		Individual Median F1: 0.8699185677625331
		Individual Median F1: 0.8798153434975399
		Individual Median F1: 0.874986399400641
		Individual Median F1: 0.8739537716900991
		Individual Median F1: 0.8707920252750845
		Individual Median F1: 0.8745295157469426
		Individual Median F1: 0.880243179542167
		Individual Median F1: 0.8437705253176394
		Individual Median F1: 0.8708513883173159
		Individual Median F1: 0.8597800338409476
		Individual Median F1: 0.8859041030924464
		Individual Median F1: 0.8628719434351371
		Individual Median F1: 0.8757966382031912
		Individual Median F1: 0.8629281704662619
		Individual Median F1: 0.8619829020597853
		Individual Median F1: 0.867
		Individual Median F1: 0.8209718670076727
		Individual Median F1: 0.8685108568636024
	Average F1 score:	0.8532365472341877
	Best Individual F1 score:	0.8859041030924464
	F1:	0.8859041030924464
	Extends:	0.9951389247458882
	Implements:	0.7584706339349054
	Field:	0.8562925390015409
	Argument:	0.42921643674873866
	Returns:	0.181455051938746
	LocalVar:	0.0840394375734751
	MethodCall:	0.002327194930569987
	ConstructorCall:	0.9750794802602594
	OwnFieldUse:	0.07838188602086002
	FieldUse:	0.47672255598578406
	Throws:	0.5815203428811057
	File_Horizontal:	0.48295641305388026
	File_LevelUp:	0.14310194865231618
	File_LevelDown:	0.4778935648340945
	Unknown:	0.15671027722997444
Evaluating generation: 6
		Individual Median F1: 0.8872915521348727
		Individual Median F1: 0.8892288861689106
		Individual Median F1: 0.8884624068638518
		Individual Median F1: 0.8834241155897025
		Individual Median F1: 0.8840373943908415
		Individual Median F1: 0.8904876099120703
		Individual Median F1: 0.883512537628899
		Individual Median F1: 0.8799932122857628
		Individual Median F1: 0.8857629041406694
		Individual Median F1: 0.8848528240900286
		Individual Median F1: 0.8816584527081845
		Individual Median F1: 0.8863702366469133
		Individual Median F1: 0.8707491768637279
		Individual Median F1: 0.887903630583905
		Individual Median F1: 0.8759912496581899
		Individual Median F1: 0.873836403248168
		Individual Median F1: 0.8733086063603269
		Individual Median F1: 0.8885576402401651
		Individual Median F1: 0.8884624068638518
		Individual Median F1: 0.8885576402401651
		Individual Median F1: 0.8812383813820754
		Individual Median F1: 0.8807691534082909
		Individual Median F1: 0.8848572077872888
		Individual Median F1: 0.8857771638051155
		Individual Median F1: 0.8692358252326426
		Individual Median F1: 0.8868819266837169
		Individual Median F1: 0.8857771638051155
		Individual Median F1: 0.8826258304245018
		Individual Median F1: 0.8823779546484004
		Individual Median F1: 0.8733677122070773
	Average F1 score:	0.8445098699961577
	Best Individual F1 score:	0.8885576402401651
	F1:	0.8885576402401651
	Extends:	0.9951389247458882
	Implements:	0.7584706339349054
	Field:	0.9149918382771874
	Argument:	0.39325444130964504
	Returns:	0.7474551340289677
	LocalVar:	0.0840394375734751
	MethodCall:	0.002327194930569987
	ConstructorCall:	0.9750794802602594
	OwnFieldUse:	0.07838188602086002
	FieldUse:	0.47672255598578406
	Throws:	0.8785238313482407
	File_Horizontal:	0.8541347632093657
	File_LevelUp:	0.14310194865231618
	File_LevelDown:	0.4778935648340945
	Unknown:	0.0704691188512766
Evaluating generation: 7
		Individual Median F1: 0.894019171054408
		Individual Median F1: 0.8812741402147032
		Individual Median F1: 0.8913308913308913
		Individual Median F1: 0.8858542781961709
		Individual Median F1: 0.888897761559883
		Individual Median F1: 0.8847847721891122
		Individual Median F1: 0.8820712475238306
		Individual Median F1: 0.8866204452239365
		Individual Median F1: 0.8864641501005137
		Individual Median F1: 0.8866656599214737
		Individual Median F1: 0.8880707340649342
		Individual Median F1: 0.8861450111201838
		Individual Median F1: 0.8828985868905721
		Individual Median F1: 0.8864478919033731
		Individual Median F1: 0.8932461820896125
		Individual Median F1: 0.879993077189339
		Individual Median F1: 0.8857941159290484
		Individual Median F1: 0.890310586176728
		Individual Median F1: 0.8832907980385971
		Individual Median F1: 0.8925499332215339
		Individual Median F1: 0.8852956426555028
		Individual Median F1: 0.8805221751534538
		Individual Median F1: 0.8863433006384975
		Individual Median F1: 0.8760890130409156
		Individual Median F1: 0.8680790216605626
		Individual Median F1: 0.8879333879333879
		Individual Median F1: 0.8841208280317119
		Individual Median F1: 0.8827412799375417
		Individual Median F1: 0.8807914974509634
		Individual Median F1: 0.8866656599214738
	Average F1 score:	0.858395459103919
	Best Individual F1 score:	0.894019171054408
	F1:	0.894019171054408
	Extends:	0.9951389247458882
	Implements:	0.7584706339349054
	Field:	0.9149918382771874
	Argument:	0.39325444130964504
	Returns:	0.181455051938746
	LocalVar:	0.0840394375734751
	MethodCall:	0.002327194930569987
	ConstructorCall:	0.9750794802602594
	OwnFieldUse:	0.07838188602086002
	FieldUse:	0.47672255598578406
	Throws:	0.8785238313482407
	File_Horizontal:	0.8541347632093657
	File_LevelUp:	0.14310194865231618
	File_LevelDown:	0.4778935648340945
	Unknown:	0.15671027722997444
Evaluating generation: 8
		Individual Median F1: 0.887018701870187
		Individual Median F1: 0.8855710000967524
		Individual Median F1: 0.8839377551218439
		Individual Median F1: 0.8773398899151478
		Individual Median F1: 0.8815464037315539
		Individual Median F1: 0.8767299203522876
		Individual Median F1: 0.8791475687931232
		Individual Median F1: 0.8779409488883365
		Individual Median F1: 0.8859126984126984
		Individual Median F1: 0.8886695184819569
		Individual Median F1: 0.8747759856630823
		Individual Median F1: 0.8886695184819569
		Individual Median F1: 0.8872218167085222
		Individual Median F1: 0.886672631999073
		Individual Median F1: 0.8769333037370062
		Individual Median F1: 0.8819840424603245
		Individual Median F1: 0.8841098951201019
		Individual Median F1: 0.8807453829147065
		Individual Median F1: 0.8864662482105494
		Individual Median F1: 0.8837507280139778
		Individual Median F1: 0.8857629041406694
		Individual Median F1: 0.8872218167085222
		Individual Median F1: 0.8847063102382251
		Individual Median F1: 0.8863131653915091
		Individual Median F1: 0.8839103474376433
		Individual Median F1: 0.8833874839935829
		Individual Median F1: 0.8762885327263689
		Individual Median F1: 0.8839880310358026
		Individual Median F1: 0.8833874839935829
		Individual Median F1: 0.8856209150326797
	Average F1 score:	0.8043829744589479
	Best Individual F1 score:	0.8819840424603245
	F1:	0.8819840424603245
	Extends:	0.9951389247458882
	Implements:	0.7584706339349054
	Field:	0.03211595665736977
	Argument:	0.425953810245955
	Returns:	0.8391045510151492
	LocalVar:	0.0840394375734751
	MethodCall:	0.002327194930569987
	ConstructorCall:	0.9750794802602594
	OwnFieldUse:	0.07838188602086002
	FieldUse:	0.47672255598578406
	Throws:	0.8785238313482407
	File_Horizontal:	0.8541347632093657
	File_LevelUp:	0.14310194865231618
	File_LevelDown:	0.4778935648340945
	Unknown:	0.15671027722997444
Evaluating generation: 9
		Individual Median F1: 0.8939703628002045
		Individual Median F1: 0.8908694552036904
		Individual Median F1: 0.9023497519854508
		Individual Median F1: 0.896183312063109
		Individual Median F1: 0.8934271173420396
		Individual Median F1: 0.8883874277896017
		Individual Median F1: 0.8935391266954127
		Individual Median F1: 0.8882392544559016
		Individual Median F1: 0.8848426512660089
		Individual Median F1: 0.8966437833714722
		Individual Median F1: 0.8992753623188405
		Individual Median F1: 0.8875614212477605
		Individual Median F1: 0.8836747087727048
		Individual Median F1: 0.8939703628002045
		Individual Median F1: 0.8935391266954127
		Individual Median F1: 0.9032803398929778
		Individual Median F1: 0.8992753623188405
		Individual Median F1: 0.8913134802091113
		Individual Median F1: 0.8966019417475728
		Individual Median F1: 0.8959482447548842
		Individual Median F1: 0.893297459669141
		Individual Median F1: 0.8935391266954127
		Individual Median F1: 0.8983947360957486
		Individual Median F1: 0.8935391266954127
		Individual Median F1: 0.8875644129881418
		Individual Median F1: 0.8832522235274374
		Individual Median F1: 0.8917481897788091
		Individual Median F1: 0.8908694552036904
		Individual Median F1: 0.8928161582721217
		Individual Median F1: 0.8949293966623877
	Average F1 score:	0.8515317086190749
	Best Individual F1 score:	0.9032803398929778
	F1:	0.9032803398929778
	Extends:	0.9951389247458882
	Implements:	0.7584706339349054
	Field:	0.03211595665736977
	Argument:	0.425953810245955
	Returns:	0.8391045510151492
	LocalVar:	0.0840394375734751
	MethodCall:	0.002327194930569987
	ConstructorCall:	0.9750794802602594
	OwnFieldUse:	0.07838188602086002
	FieldUse:	0.47672255598578406
	Throws:	0.8785238313482407
	File_Horizontal:	0.8541347632093657
	File_LevelUp:	0.14310194865231618
	File_LevelDown:	0.4778935648340945
	Unknown:	0.15671027722997444
Evaluating generation: 10
		Individual Median F1: 0.8892496392496392
		Individual Median F1: 0.8846437799926172
		Individual Median F1: 0.8834396659963455
		Individual Median F1: 0.8813700918964077
		Individual Median F1: 0.8874411871154542
		Individual Median F1: 0.8834396659963456
		Individual Median F1: 0.8818401038768318
		Individual Median F1: 0.8832454436118049
		Individual Median F1: 0.88008800880088
		Individual Median F1: 0.8837887067395264
		Individual Median F1: 0.8837123312996857
		Individual Median F1: 0.8819444444444444
		Individual Median F1: 0.8865626710454297
		Individual Median F1: 0.8828680897646415
		Individual Median F1: 0.8819444444444444
		Individual Median F1: 0.8856209150326797
		Individual Median F1: 0.8864974245768947
		Individual Median F1: 0.8874411871154542
		Individual Median F1: 0.8837123312996857
		Individual Median F1: 0.8874411871154542
		Individual Median F1: 0.8869589192169837
		Individual Median F1: 0.8883468834688346
		Individual Median F1: 0.8819444444444444
		Individual Median F1: 0.8837123312996857
		Individual Median F1: 0.8837887067395264
		Individual Median F1: 0.8865325357984412
		Individual Median F1: 0.8821375351117222
		Individual Median F1: 0.8813700918964077
		Individual Median F1: 0.8813700918964077
		Individual Median F1: 0.8860351652398049
	Average F1 score:	0.866655227975361
	Best Individual F1 score:	0.8864974245768947
	F1:	0.8864974245768947
	Extends:	0.9951389247458882
	Implements:	0.6703581025717298
	Field:	0.03211595665736977
	Argument:	0.6343882749657758
	Returns:	0.6843630150011558
	LocalVar:	0.0840394375734751
	MethodCall:	0.002327194930569987
	ConstructorCall:	0.9750794802602594
	OwnFieldUse:	0.1357557211273458
	FieldUse:	0.47672255598578406
	Throws:	0.8785238313482407
	File_Horizontal:	0.8541347632093657
	File_LevelUp:	0.14310194865231618
	File_LevelDown:	0.4778935648340945
	Unknown:	0.15671027722997444
Evaluating generation: 11
		Individual Median F1: 0.8920558683610627
		Individual Median F1: 0.8918128654970761
		Individual Median F1: 0.8989674628801402
		Individual Median F1: 0.900664800559832
		Individual Median F1: 0.8934079933442962
		Individual Median F1: 0.8964912280701754
		Individual Median F1: 0.8904876099120703
		Individual Median F1: 0.8904876099120704
		Individual Median F1: 0.8989674628801402
		Individual Median F1: 0.8931317952797666
		Individual Median F1: 0.8907242413549754
		Individual Median F1: 0.8913695815258162
		Individual Median F1: 0.8913695815258162
		Individual Median F1: 0.8913695815258162
		Individual Median F1: 0.8913695815258162
		Individual Median F1: 0.8886031759547022
		Individual Median F1: 0.8931317952797666
		Individual Median F1: 0.8878179384203481
		Individual Median F1: 0.8991228070175439
		Individual Median F1: 0.8931317952797666
		Individual Median F1: 0.8982286352389919
		Individual Median F1: 0.8931317952797666
		Individual Median F1: 0.8931317952797666
		Individual Median F1: 0.8931317952797666
		Individual Median F1: 0.9010433386837882
		Individual Median F1: 0.8931317952797666
		Individual Median F1: 0.8880416884006832
		Individual Median F1: 0.8931317952797666
		Individual Median F1: 0.8913695815258162
		Individual Median F1: 0.8921762943242657
	Average F1 score:	0.8088919337996142
	Best Individual F1 score:	0.8931317952797666
	F1:	0.8931317952797666
	Extends:	0.832188979980026
	Implements:	0.8005738778651292
	Field:	0.03211595665736977
	Argument:	0.39325444130964504
	Returns:	0.14547012452027697
	LocalVar:	0.0840394375734751
	MethodCall:	0.002327194930569987
	ConstructorCall:	0.9750794802602594
	OwnFieldUse:	0.07838188602086002
	FieldUse:	0.47672255598578406
	Throws:	0.8785238313482407
	File_Horizontal:	0.8541347632093657
	File_LevelUp:	0.14310194865231618
	File_LevelDown:	0.4778935648340945
	Unknown:	0.5140776161415629
Evaluating generation: 12
		Individual Median F1: 0.8904876099120703
		Individual Median F1: 0.8892549881017756
		Individual Median F1: 0.8892549881017756
		Individual Median F1: 0.8912139287066965
		Individual Median F1: 0.8916646343941795
		Individual Median F1: 0.8912139287066965
		Individual Median F1: 0.8892549881017756
		Individual Median F1: 0.8912139287066965
		Individual Median F1: 0.8928396220131305
		Individual Median F1: 0.8912139287066965
		Individual Median F1: 0.8920558683610628
		Individual Median F1: 0.8912139287066965
		Individual Median F1: 0.8907242413549754
		Individual Median F1: 0.8920558683610628
		Individual Median F1: 0.8911149235109037
		Individual Median F1: 0.8845300364558566
		Individual Median F1: 0.8911149235109037
		Individual Median F1: 0.8887972886324081
		Individual Median F1: 0.8921789647099627
		Individual Median F1: 0.8916646343941796
		Individual Median F1: 0.8913106551795601
		Individual Median F1: 0.8912139287066965
		Individual Median F1: 0.8928366820285843
		Individual Median F1: 0.8924465505169912
		Individual Median F1: 0.8892549881017756
		Individual Median F1: 0.8944378795909325
		Individual Median F1: 0.8912139287066965
		Individual Median F1: 0.8912139287066965
		Individual Median F1: 0.8912139287066965
		Individual Median F1: 0.8907242413549754
	Average F1 score:	0.8563060501270936
	Best Individual F1 score:	0.8913106551795601
	F1:	0.8913106551795601
	Extends:	0.832188979980026
	Implements:	0.7584706339349054
	Field:	0.03211595665736977
	Argument:	0.39325444130964504
	Returns:	0.8391045510151492
	LocalVar:	0.0840394375734751
	MethodCall:	0.002327194930569987
	ConstructorCall:	0.9750794802602594
	OwnFieldUse:	0.07838188602086002
	FieldUse:	0.47672255598578406
	Throws:	0.8785238313482407
	File_Horizontal:	0.8541347632093657
	File_LevelUp:	0.23468078226699052
	File_LevelDown:	0.4778935648340945
	Unknown:	0.15671027722997444
Evaluating generation: 13
		Individual Median F1: 0.8985629785017588
		Individual Median F1: 0.9025773487967965
		Individual Median F1: 0.9022752387718052
		Individual Median F1: 0.9025773487967965
		Individual Median F1: 0.9041804849500247
		Individual Median F1: 0.9025773487967965
		Individual Median F1: 0.9025773487967965
		Individual Median F1: 0.9015097749768164
		Individual Median F1: 0.900438030946602
		Individual Median F1: 0.9025773487967965
		Individual Median F1: 0.9025773487967965
		Individual Median F1: 0.9021761474393054
		Individual Median F1: 0.9025773487967965
		Individual Median F1: 0.90484363628028
		Individual Median F1: 0.9015491317482647
		Individual Median F1: 0.9025773487967965
		Individual Median F1: 0.8985629785017588
		Individual Median F1: 0.9025773487967965
		Individual Median F1: 0.9025773487967965
		Individual Median F1: 0.8985629785017588
		Individual Median F1: 0.9025773487967965
		Individual Median F1: 0.90484363628028
		Individual Median F1: 0.9016018374453583
		Individual Median F1: 0.9025773487967965
		Individual Median F1: 0.9015491317482647
		Individual Median F1: 0.9025773487967965
		Individual Median F1: 0.9025773487967965
		Individual Median F1: 0.9050842955097578
		Individual Median F1: 0.9025773487967965
		Individual Median F1: 0.9025773487967965
	Average F1 score:	0.8234666610087868
	Best Individual F1 score:	0.90484363628028
	F1:	0.90484363628028
	Extends:	0.9951389247458882
	Implements:	0.7584706339349054
	Field:	0.03211595665736977
	Argument:	0.39325444130964504
	Returns:	0.181455051938746
	LocalVar:	0.0840394375734751
	MethodCall:	0.002327194930569987
	ConstructorCall:	0.9750794802602594
	OwnFieldUse:	0.0
	FieldUse:	0.46541525607526346
	Throws:	0.8785238313482407
	File_Horizontal:	0.8541347632093657
	File_LevelUp:	0.14310194865231618
	File_LevelDown:	0.4778935648340945
	Unknown:	0.5140776161415629
Evaluating generation: 14
		Individual Median F1: 0.8978551860210932
		Individual Median F1: 0.8956863751015347
		Individual Median F1: 0.896230175678369
		Individual Median F1: 0.896230175678369
		Individual Median F1: 0.8978551860210932
		Individual Median F1: 0.896230175678369
		Individual Median F1: 0.896230175678369
		Individual Median F1: 0.8956863751015347
		Individual Median F1: 0.896230175678369
		Individual Median F1: 0.896230175678369
		Individual Median F1: 0.897314578005115
		Individual Median F1: 0.896230175678369
		Individual Median F1: 0.8947981095568878
		Individual Median F1: 0.897314578005115
		Individual Median F1: 0.8978551860210933
		Individual Median F1: 0.897314578005115
		Individual Median F1: 0.8989332313315483
		Individual Median F1: 0.8994706748188406
		Individual Median F1: 0.8989332313315483
		Individual Median F1: 0.896230175678369
		Individual Median F1: 0.896230175678369
		Individual Median F1: 0.896230175678369
		Individual Median F1: 0.896230175678369
		Individual Median F1: 0.8934156210776251
		Individual Median F1: 0.8956863751015347
		Individual Median F1: 0.896230175678369
		Individual Median F1: 0.8956863751015347
		Individual Median F1: 0.8956863751015347
		Individual Median F1: 0.896426312460468
		Individual Median F1: 0.897314578005115
	Average F1 score:	0.8378665818378263
	Best Individual F1 score:	0.8989332313315483
	F1:	0.8989332313315483
	Extends:	0.9951389247458882
	Implements:	0.7584706339349054
	Field:	0.03211595665736977
	Argument:	0.39325444130964504
	Returns:	0.8391045510151492
	LocalVar:	0.0840394375734751
	MethodCall:	0.002327194930569987
	ConstructorCall:	0.9750794802602594
	OwnFieldUse:	0.021134971554608528
	FieldUse:	0.47672255598578406
	Throws:	0.8785238313482407
	File_Horizontal:	0.8541347632093657
	File_LevelUp:	0.14310194865231618
	File_LevelDown:	0.4778935648340945
	Unknown:	0.15671027722997444
Evaluating generation: 15
		Individual Median F1: 0.8935638182213524
		Individual Median F1: 0.8935638182213524
		Individual Median F1: 0.892483660130719
		Individual Median F1: 0.8930242681466971
		Individual Median F1: 0.8930242681466971
		Individual Median F1: 0.8930242681466971
		Individual Median F1: 0.8933067053982087
		Individual Median F1: 0.8904968597529326
		Individual Median F1: 0.8933067053982087
		Individual Median F1: 0.8892549881017757
		Individual Median F1: 0.8892549881017757
		Individual Median F1: 0.8892549881017757
		Individual Median F1: 0.8892549881017757
		Individual Median F1: 0.8892549881017757
		Individual Median F1: 0.8892549881017757
		Individual Median F1: 0.8892549881017757
		Individual Median F1: 0.8935638182213524
		Individual Median F1: 0.8933067053982087
		Individual Median F1: 0.8892549881017757
		Individual Median F1: 0.8935638182213524
		Individual Median F1: 0.8892549881017757
		Individual Median F1: 0.8930242681466971
		Individual Median F1: 0.8892549881017757
		Individual Median F1: 0.892483660130719
		Individual Median F1: 0.8892549881017757
		Individual Median F1: 0.8887972886324081
		Individual Median F1: 0.8892549881017757
